pool,code,name,change_rate,high_days,reason_type,open_num
涨停,600228,返利科技,9.9877,首板,摘帽+在线导购+苹果概念,33
涨停,301176,逸豪新材,19.9941,3天3板,PCB铜箔+AI算力+产能扩张,5
涨停,002774,快意电梯,9.9726,首板,旧梯更新+电梯+出口,1
涨停,002303,美盈森,9.9698,首板,包装一体化+新能源包装+海外产能,11
涨停,600615,鑫源智造,9.9671,首板,智能割草机器人+无人割草机+农机+轻量化,2
涨停,603045,福达合金,10.0062,2天2板,AI数据中心+电接触材料+一季报扭亏+贵金属循环,53
涨停,688484,南芯科技,20.0046,首板,可转债发行+AI算力电源+芯片,5
涨停,002806,华锋股份,9.9894,2天2板,超级电容用材料+铝箔材+SiC控制器+实控人变更,90
涨停,002484,江海股份,9.9965,首板,AI服务器电源+超级电容+浙江国资,28
涨停,000032,深桑达A,9.9952,4天4板,半导体洁净室+中国电子云增资+AI算力,15
涨停,002080,中材科技,9.9985,2天2板,电子布涨价+AI算力+央企,38
涨停,605255,天普股份,10.0013,首板,中昊芯英入主+汽车管路+多次风险提示,
涨停,000564,供销大集,10.3448,首板,股份回购+零售+供销社+海南自贸港,1
涨停,603260,合盛硅业,10.0022,首板,碳化硅+有机硅+硅基新材料,1
涨停,603271,永杰新材,10.0,首板,重大资产重组+锂电池,11
涨停,603078,江化微,10.0094,首板,上海国资拟入主+G5湿电子化学品+存储芯片,
涨停,000034,神州数码,10.0166,首板,华为昇腾+AI算力+存储芯片,16
涨停,600458,时代新材,10.0,首板,半导体材料+超级电容+风电出海+央企,19
涨停,688635,长进光子,20.0005,首板,AI光通信+特种光纤+商业航天+次新,
涨停,300964,本川智能,19.9958,首板,AI服务器电源+PCB+机器人,
涨停,600052,东望时代,10.137,首板,拟购科冠聚合物+高阻隔PVDC乳液+锂电池,
涨停,605588,冠石科技,9.9929,首板,光掩膜版+半导体产业链+半导体显示,1
涨停,002436,兴森科技,10.0025,首板,1.6T光模块+CSP封装基板+FCBGA封装基板,22
涨停,002993,奥海科技,9.9954,首板,AI服务器电源+机器人电源+股权激励,1
涨停,600186,莲花控股,9.9835,首板,算力+阶跃星辰投资+半导体材料+调味品龙头,12
涨停,002141,贤丰控股,9.887,首板,覆铜板+PCB上游+扭亏为盈,23
涨停,600888,新疆众和,10.0441,首板,铝电子新材料+半导体上游+氧化铝项目+一季度净利增,9
涨停,603175,超颖电子,10.0012,首板,AI算力PCB+存储芯片,22
涨停,600397,江钨装备,10.0198,首板,钨钽并购+磁选装备+江西国资,17
涨停,600392,盛和资源,10.0038,首板,稀土+小金属概念+收购江阴加华+央企,9
涨停,000970,中科三环,9.9777,首板,人形机器人+轴向磁通电机+稀土永磁+中科院,10
涨停,603773,沃格光电,10.0,首板,TGV玻璃基板+先进封装+PET铜箔,5
涨停,605289,罗曼股份,10.0034,2天2板,AI算力+定增算力项目+液冷,31
涨停,002008,大族激光,10.0,首板,AI算力PCB+一季报增长+半导体设备+商业航天,
涨停,603256,宏和科技,10.0009,2天2板,电子布涨价+特种电子布+AI算力,8
涨停,002734,利民股份,10.0,首板,业绩大增+锂电池+农药出海,1
涨停,300145,南方泵业,19.9575,首板,液冷泵+送样+泵业龙头+国企,14
涨停,300931,通用电梯,19.9712,首板,电梯后市场+旧楼加装+智慧城市,1
涨停,300843,胜蓝股份,19.9959,首板,数据中心连接器+中标高速线缆+液冷+机器人,4
涨停,002729,好利科技,10.0,首板,数据中心AIDC+熔断器+储能,
涨停,002672,东江环保,9.887,首板,稀贵金属+危废资源化+广东国资+氟化工,
涨停,000679,大连友谊,10.0494,首板,零售+跨境电商+一季报营收增长,
涨停,603949,雪龙集团,9.9869,首板,电子风扇+商用车热管理+间接投资宇树科技,1
涨停,603861,白云电器,10.0134,首板,AIDC高压直流+变压器出海+股份回购,
涨停,603989,艾华集团,10.0064,首板,MLPC+AI服务器+铝电解电容+薄膜电容,1
涨停,301055,张小泉,20.012,首板,重整落地+厨房五金+业绩高增,
涨停,301000,肇民科技,20.0,首板,人形机器人+可转债过会+精密注塑,
涨停,603042,华脉科技,10.021,首板,光纤光缆+分红送转+解除质押,
涨停,001266,宏英智能,10.0,首板,储能+智能电控+算电一体化+一季报增长,
涨停,603125,常青科技,10.0,首板,光刻胶上游材料+风电+券商看好,
涨停,603663,三祥新材,9.9947,首板,锆铪分离+锆系新材+半导体上游+固态电池,2
涨停,002058,威尔泰,10.0222,首板,铝塑膜+摘帽+业绩增长,2
涨停,002805,丰元股份,10.0,首板,磷酸铁锂+定增扩产+一季报扭亏,
涨停,600105,永鼎股份,9.9944,首板,光芯片+光纤光缆+超导带材,
涨停,002910,庄园牧场,10.0098,首板,乳业+宠物经济+国企改革,
涨停,605198,安德利,10.0028,3天3板,拟跨界收购+覆铜板+浓缩果汁,10
涨停,001387,雪祺电气,9.9659,首板,PCB概念+境外营收增长+大冰箱ODM,
涨停,002346,柘中股份,10.0183,首板,成套开关设备+应用于集成电路+订单增长,
涨停,601020,华钰矿业,9.987,首板,锑资源+黄金+小金属+控制权拟变更,1
涨停,603318,水发燃气,10.0342,4天2板,AI数据中心燃气轮机+氦气+国企,1
涨停,601208,东材科技,9.9969,首板,高速电子树脂+覆铜板上游+一季报增长,1
涨停,603002,宏昌电子,10.0156,6天4板,高速覆铜板+环氧树脂+先进封装,9
涨停,000029,深深房A,9.996,首板,房地产+权益分派+深圳国资,
涨停,603803,瑞斯康达,9.9835,首板,算力交换机+光网络+一季报扭亏,1
涨停,002931,锋龙股份,10.0,首板,优必选入主+机器人概念+园林机械零部件,
涨停,603196,璞源材料,9.9957,首板,锂电池粘结剂+PAA+产能释放+一季报增长,
涨停,603721,中广天择,9.9839,首板,AI漫剧+AI语料+长沙国资,
涨停,002989,中天精装,10.0107,首板,FCBGA封装基板+HBM+半导体转型,
涨停,002927,泰永长征,9.9901,3天2板,固态断路器+AIDC+数据中心应用,
涨停,001283,豪鹏科技,10.0,首板,定增审核通过+储能电池+AI眼镜电池+机器人,
涨停,000048,京基智农,10.0173,6天4板,生猪养殖+机器人+总裁受让股份,
涨停,603166,福达股份,10.0372,首板,机器人+减速器+新能源电驱齿轮,
涨停,603407,长裕集团,10.0087,2天2板,氧氯化锆+陶瓷载板+光通讯+业绩增长,
涨停,002851,麦格米特,10.0027,2天2板,AI电源+英伟达+H股发行,41
涨停,603191,望变电气,10.0302,首板,AI数据中心+变压器+取向硅钢+华为超充,2
涨停,002217,合力泰,10.1266,首板,电子纸+算力租赁+PCB概念+福建国资,
涨停,605166,聚合顺,10.0204,首板,尼龙+专精特新+出海,
涨停,002824,和胜股份,9.9874,4天3板,电池结构件+折叠屏+一季报增长,4
涨停,002194,武汉凡谷,10.0346,首板,6G预研+滤波器+商业航天,1
涨停,600545,卓郎智能,10.0334,2天2板,玻纤设备+华为合作+纺织机械,3
涨停,605006,山东玻纤,10.0,首板,电子布涨价+风电纱+山东国资,1
涨停,603516,淳中科技,10.0,2天2板,自研ASIC芯片+液冷服务器+参投沐曦+一季报扭亏,3
涨停,002700,万憬能源,10.0621,首板,天然气+燃气特许经营+国产气源,
涨停,002645,华宏科技,10.0098,首板,稀土永磁+机器人概念+一季报增长,1
涨停,301099,雅创电子,19.9973,首板,MLCC分销+存储芯片+人形机器人,1
涨停,002782,可立克,10.0171,首板,AI算力电源+数据中心+机器人,
涨停,600206,有研新材,10.0141,首板,半导体靶材+存储芯片+央企,2
涨停,002885,京泉华,10.0127,首板,电源类产品+磁性元器件+数据中心+储能,
涨停,002990,盛视科技,10.0081,2天2板,算力产业合作协议+人形机器人+智慧口岸,
涨停,600549,厦门钨业,10.0028,2天2板,钨全产业链+一季报高增+福建国资,1
涨停,002446,盛路通信,10.0,首板,商业航天+6G+回购,
涨停,603115,海星股份,9.997,2天2板,AI服务器电极箔+市占率第一+业绩增长,
涨停,601179,中国西电,9.9865,2天2板,特高压中标+输配电设备+央企,
涨停,601636,旗滨集团,10.0559,2天2板,玻璃基板+光伏玻璃+浮法玻璃,
涨停,000541,佛山照明,9.9379,首板,LED+智能照明+国企改革,1
涨停,600192,长城电工,10.0,首板,输变电设备+核电+一带一路+国企改革,
涨停,603186,华正新材,9.9984,2天2板,覆铜板+AI算力+定增扩产,2
涨停,603618,杭电股份,10.0117,2天2板,光纤涨价+PET铜箔+特高压,
涨停,300780,德恩精工,20.0149,首板,商业航天+工业机器人+通用设备,
涨停,000012,南玻A,9.9757,首板,电子玻璃+光伏玻璃+节能玻璃,
涨停,000736,中交发展,10.0,首板,更名+轻资产运营+物业服务+数据中心,
涨停,002515,金字火腿,10.0242,2天2板,光通信芯片+火腿龙头+休闲食品+分红实施,3
涨停,000791,甘肃能源,9.9526,首板,拟129亿投建新能源+东数西算绿电+综合能源,
涨停,002552,宝鼎科技,10.0031,2天2板,覆铜板+电子铜箔+黄金采选+Q1业绩大增,
涨停,603169,兰石重装,10.0271,首板,能源装备交付+可控核聚变+锂电池,
涨停,001257,盛龙股份,9.9967,4天4板,以钼代钨+钼业龙头+洛阳国资,
涨停,002585,双星新材,9.9686,9天5板,MLCC离型膜+复合铜箔+扭亏为盈,3
涨停,002047,宝鹰股份,10.0962,首板,股权转让获批+光耦合器+摘帽,
涨停,600500,中化国际,9.9515,6天4板,收购南通星辰+PPE树脂+覆铜板上游+央企,
涨停,002735,王子新材,10.0051,首板,薄膜电容+可控核聚变+无线充电,
涨停,600110,诺德股份,9.9789,2天2板,铜箔+HVLP+固态电池+满产满销,
涨停,600353,旭光电子,10.0127,4天3板,氮化铝+韩国客户+真空灭弧室+可控核聚变,
涨停,002741,光华科技,10.0031,2天2板,PCB化学品+AI算力+股权激励,
涨停,002449,国星光电,9.9469,首板,光耦器件+LED封装+华为合作+广东国资,
涨停,002160,常铝股份,10.0719,首板,复牌+济南起步区管委会入主+锂电池+空调箔,
涨停,000777,中核科技,10.0221,2天2板,中核集团旗下+核电阀门+控股股东增持,
炸板,301310,鑫宏业,19.0737,,,2
炸板,300506,名家汇,18.3295,,,2
炸板,688337,普源精电,17.5595,,,2
炸板,688662,富信科技,15.3076,,,48
炸板,688143,长盈通,15.222,,,2
炸板,300066,三川智慧,13.7584,,,2
炸板,688590,新致软件,10.0072,,,4
炸板,600703,三安光电,9.9935,,,131
炸板,600707,彩虹股份,9.9331,,,41
炸板,002051,中工国际,9.8967,,,46
炸板,000608,阳光股份,9.816,,,2
炸板,605376,博迁新材,9.3935,,,9
炸板,000922,佳电股份,9.0226,,,13
炸板,000733,振华科技,8.5968,,,98
炸板,000636,风华高科,8.5807,,,68
炸板,002980,华盛昌,8.5148,,,1
炸板,600366,宁波韵升,8.2769,,,1
炸板,600460,士兰微,8.2273,,,96
炸板,002491,通鼎互联,8.1641,,,1
炸板,603065,宿迁联盛,7.8358,,,10
炸板,002443,金洲管道,7.8341,,,2
炸板,600416,湘电股份,7.8078,,,3
炸板,600183,生益科技,7.806,,,3
炸板,000697,炼石航空,7.6712,,,1
炸板,600203,福日电子,7.646,,,4
炸板,002859,洁美科技,7.4749,,,19
炸板,603657,春光科技,7.1086,,,1
炸板,605168,三人行,7.0054,,,1
炸板,001393,维通利,6.8182,,,1
炸板,000712,锦龙股份,6.5848,,,1
炸板,000929,兰州黄河,5.9072,,,1
炸板,002795,永和智控,5.5866,,,1
炸板,002992,宝明科技,5.1155,,,4
炸板,002725,跃岭股份,3.8292,,,1
炸板,600973,宝胜股份,3.5008,,,1
炸板,003025,思进智能,2.9533,,,1
炸板,603335,迪生力,-0.5643,,,1
跌停,000893,亚钾国际,-9.9897,,,
跌停,603039,泛微网络,-9.9898,,,
跌停,603778,国晟科技,-9.9888,,,
跌停,002981,朝阳科技,-9.9843,,,
跌停,000603,盛达资源,-10.0032,,,
跌停,600791,京能置业,-9.9726,,,
跌停,603586,金麒麟,-10.0,,,
